timestamp,side,pos_cmd,mode,pos_act_0,pos_act_1,pos_act_2,pos_act_3,pos_act_4,pos_act_5,angle_act_0,angle_act_1,angle_act_2,angle_act_3,angle_act_4,angle_act_5,force_act_0,force_act_1,force_act_2,force_act_3,force_act_4,force_act_5,current_0,current_1,current_2,current_3,current_4,current_5,err_0,err_1,err_2,err_3,err_4,err_5,status_0,status_1,status_2,status_3,status_4,status_5,temperature_0,temperature_1,temperature_2,temperature_3,temperature_4,temperature_5
1772827301.4862797,r,0,position,7,14,135,137,245,51,998,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,38,36,38,40,38,40
1772827301.537265,l,239,position,229,220,229,230,245,226,928,939,939,932,1000,879,27,28,20,34,245,186,86,0,65,0,0,33,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,44
1772827301.537274,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827301.586754,l,246,position,229,238,237,230,245,226,928,939,939,932,1000,879,27,29,16,28,245,186,86,0,0,0,0,33,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,44
1772827301.586766,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,40,38,40
1772827301.636113,l,261,position,237,238,237,239,245,226,924,930,935,928,1000,879,31,29,16,28,245,186,9,0,0,0,0,33,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,44
1772827301.6361215,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,36,40,38,40
1772827301.6863153,l,280,position,237,241,241,239,245,242,924,929,934,928,1000,869,31,34,22,28,245,192,9,-221,-107,0,0,-218,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,44
1772827301.6863213,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827301.737081,l,288,position,258,241,248,248,245,242,921,929,930,923,1000,869,34,39,21,38,249,192,-60,19,104,215,102,-218,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,42
1772827301.7370899,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,36,40,38,40
1772827301.786321,l,299,position,274,259,266,273,264,259,915,921,922,918,982,859,28,39,21,31,234,189,31,19,104,48,107,93,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,42
1772827301.7863314,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,38,38,40
1772827301.8368156,l,307,position,277,282,280,279,276,278,905,910,916,909,971,847,34,37,23,38,253,186,69,-115,-60,159,140,108,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,42
1772827301.8368244,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827301.8868387,l,314,position,283,287,280,279,276,278,903,908,916,909,971,847,31,33,23,38,253,186,36,0,-60,159,140,108,0,0,0,0,0,0,1,1,1,1,1,1,38,38,48,46,44,42
1772827301.886845,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827301.936573,l,322,position,300,303,296,298,309,294,894,902,908,900,950,837,31,38,24,39,240,187,92,-357,101,35,2,116,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,42
1772827301.93658,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,38,38,40
1772827301.9867656,l,330,position,308,305,296,298,312,309,891,900,908,900,937,828,36,42,24,39,254,196,-305,75,101,35,-6,-164,0,0,0,0,0,0,1,1,1,1,1,1,38,38,48,46,44,42
1772827301.9867756,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827302.0369208,l,345,position,312,305,314,316,312,309,889,900,900,891,937,828,32,42,26,34,254,196,38,75,-406,73,-6,-164,0,0,0,0,0,0,1,1,1,1,1,1,38,38,48,46,44,42
1772827302.0369332,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827302.0864966,l,367,position,325,325,326,324,332,320,884,890,897,889,929,821,32,38,20,32,266,195,-18,70,1112,58,0,-495,0,0,0,0,0,0,1,1,1,1,1,1,38,38,48,46,44,42
1772827302.086506,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827302.136762,l,379,position,328,328,326,324,342,335,881,889,895,887,918,812,37,42,20,32,258,195,74,145,1112,58,100,-495,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,44
1772827302.1367702,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827302.1861832,l,383,position,345,337,326,347,345,347,873,885,895,877,906,805,38,44,20,42,266,195,8,103,1112,-9,116,210,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,42
1772827302.186192,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,40,38,40
1772827302.2367153,l,383,position,372,374,326,347,360,364,863,870,895,877,892,794,37,38,13,42,259,197,8,34,-727,-9,35,184,0,0,0,0,0,0,1,1,1,1,1,1,38,38,48,46,44,42
1772827302.236721,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,36,40,38,40
1772827302.2868583,l,383,position,376,378,370,378,378,377,860,868,875,877,880,786,39,43,13,41,261,195,64,-3,-727,-424,51,50,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,42
1772827302.2868676,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827302.3368497,l,383,position,383,382,370,378,382,380,855,864,875,862,875,785,36,38,13,41,264,194,0,0,-727,-424,14,6,0,0,0,0,0,0,1,1,1,1,1,1,40,38,48,46,44,42
1772827302.3368583,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827302.3867376,l,383,position,383,382,384,381,383,381,855,864,868,860,870,784,36,38,21,35,265,194,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,38,38,48,46,44,42
1772827302.3867438,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827302.437025,l,386,position,383,382,383,381,383,381,855,864,868,860,870,784,36,38,19,35,265,194,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,38,38,50,46,44,42
1772827302.4370327,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,40,38,40
1772827302.4867685,l,394,position,383,382,383,381,383,381,855,864,869,860,870,784,36,38,19,35,264,194,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,46,44,42
1772827302.4867756,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,40,38,40
1772827302.536404,l,409,position,386,382,384,384,387,386,853,864,868,859,866,781,36,38,19,35,264,192,-9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,46,44,42
1772827302.5364425,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,14,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,40,38,40
1772827302.5871985,l,420,position,390,382,384,384,387,388,851,864,868,859,866,780,36,38,19,35,264,196,101,0,0,0,0,-21,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,46,44,42
1772827302.5872052,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827302.6369734,l,424,position,394,410,398,393,406,405,850,858,863,855,848,769,39,39,27,43,264,189,125,-167,202,188,118,59,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,44
1772827302.6369798,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827302.6867852,l,432,position,407,410,414,420,419,410,850,851,862,855,848,766,41,39,14,36,267,192,24,-167,-65,0,0,34,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,44
1772827302.6867905,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,40,38,40
1772827302.736625,l,439,position,418,419,414,420,419,417,838,847,854,842,835,762,36,36,14,36,267,186,16,0,-65,0,0,34,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827302.736636,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,15,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827302.7869847,l,443,position,418,419,428,428,419,428,838,847,848,838,835,755,41,36,23,37,267,192,-317,0,87,48,0,-313,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827302.7869942,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,15,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827302.8377173,l,443,position,436,435,438,438,431,432,830,840,845,838,824,753,39,39,23,36,268,195,91,56,0,0,43,-227,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827302.8377366,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827302.8866374,l,447,position,436,435,438,438,436,437,829,839,843,833,820,750,39,39,23,36,268,196,91,56,0,0,43,181,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827302.8866432,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827302.936341,l,447,position,440,440,438,438,436,437,827,837,843,833,820,750,40,39,23,36,268,196,72,73,0,0,43,181,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,42
1772827302.9363549,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827302.9861012,l,451,position,445,443,445,442,440,445,825,835,840,831,816,747,39,39,24,40,275,195,24,25,116,0,87,0,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,42
1772827302.9861093,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827303.037623,l,481,position,445,445,445,442,445,445,825,835,840,831,816,745,39,39,24,40,272,195,0,0,116,0,0,117,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.0376313,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,38,38,40
1772827303.086959,l,496,position,448,447,445,448,447,447,823,833,840,829,809,744,41,42,24,41,286,201,-240,-99,116,88,0,-209,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.0869668,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,38,38,40
1772827303.136731,l,496,position,473,466,451,449,452,453,823,831,837,828,804,740,39,40,28,40,288,200,130,30,74,0,131,109,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.1367376,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827303.1864033,l,496,position,479,466,488,450,490,467,808,825,820,828,767,731,44,40,22,46,266,199,120,30,31,194,76,109,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.1864102,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827303.2370656,l,496,position,489,496,493,465,490,467,804,810,818,821,767,731,39,32,23,49,266,199,85,0,89,55,76,109,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.2370722,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827303.285832,l,496,position,494,496,494,493,495,467,802,810,817,807,762,731,42,34,24,42,266,199,0,0,0,26,0,109,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827303.2858398,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827303.3364098,l,496,position,494,496,495,495,495,493,801,810,817,806,762,715,42,34,24,42,267,179,0,0,0,0,0,50,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827303.3364165,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827303.3863678,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,24,41,269,182,0,0,0,0,0,5,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.3863747,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827303.4354987,l,496,position,494,496,495,495,495,493,801,810,817,806,762,715,42,34,24,41,269,182,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.4355044,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-15,15,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827303.485523,l,496,position,494,496,495,495,495,493,801,810,817,806,762,715,42,34,24,42,269,182,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.4855278,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827303.5353482,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,24,41,270,182,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827303.535354,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827303.5857515,l,496,position,494,496,495,495,495,493,801,810,817,806,762,715,42,34,24,41,270,183,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827303.585758,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827303.6357653,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,24,41,270,183,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,44
1772827303.6357796,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,38,38,40
1772827303.686251,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,24,41,270,182,0,0,0,0,0,14,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827303.686258,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,295,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,38,38,40
1772827303.7358263,l,496,position,494,496,495,495,495,493,801,810,817,806,762,715,42,34,25,41,269,182,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827303.7358336,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,36,40,38,40
1772827303.7860935,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,269,183,0,0,0,0,0,10,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827303.7860987,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827303.8380527,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,33,25,41,269,183,0,0,0,0,0,23,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,42
1772827303.8380625,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827303.8875077,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,33,25,42,269,183,0,0,0,0,0,23,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827303.8875153,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,36,40,38,40
1772827303.937284,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,271,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.9372935,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827303.9864087,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,271,185,0,0,0,0,0,-28,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827303.9864159,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.0376275,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,271,185,0,0,0,0,0,-28,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.0376363,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,40,38,40
1772827304.0874586,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,271,185,0,0,0,0,0,-25,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.0874689,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827304.1369717,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,42,271,185,0,0,0,0,0,-25,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.136979,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-16,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.1878355,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,42,271,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827304.1878457,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.236801,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,33,25,41,271,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.2368088,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,38,38,40
1772827304.2874124,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,271,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.287421,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,8,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,36,38,38,40
1772827304.3365638,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,272,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,44
1772827304.3365731,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,9,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827304.3874607,l,496,position,494,496,495,495,495,493,801,810,817,806,762,715,42,34,25,42,272,185,0,0,0,0,0,-22,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827304.3874702,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,9,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.4363976,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,271,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827304.4364052,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,9,295,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.487703,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,271,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827304.4877129,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,8,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,38,38,38,40
1772827304.5362482,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,42,271,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.5362542,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,42,-15,15,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,38,38,40
1772827304.5866318,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,41,34,25,42,271,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,42
1772827304.5866416,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.6361759,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,42,272,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.6361828,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.687061,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,42,272,185,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,38,38,50,48,44,42
1772827304.6870685,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-16,15,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.7385738,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,272,186,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,40,50,48,44,42
1772827304.7386103,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,38,38,40
1772827304.787571,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,41,272,186,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.7875774,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,15,9,294,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,38,40,38,40
1772827304.8374634,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,42,34,25,42,272,186,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,42
1772827304.837469,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,38,36,40,38,40
1772827304.8873818,l,496,position,494,496,495,495,495,494,801,810,817,806,762,715,41,34,25,42,271,186,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,40,38,50,48,44,44
1772827304.88739,r,0,position,8,14,135,137,245,51,997,998,999,998,1000,986,43,-15,14,9,294,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,38,36,36,40,38,40
